Account,Text,Date,Compound,Positive,Neutral,Negative
@BBC,Seven charts that explain the plastic pollution problem. ? https://t.co/lunEPtp1f1 https://t.co/T4zi0jF6zO,12/11/17,-0.402,0.0,0.769,0.231
@BBC,"?? @Nigella_Lawson decamps to the countryside for her cosiest Christmas yet, against a backdrop of crackling log fi… https://t.co/fwrCQbIE3o",12/11/17,0.0,0.0,1.0,0.0
@BBC,??? Care home residents across the UK are decorating their walking frames as part of a project called #PimpMyZimmer… https://t.co/VDZz3ly5oG,12/11/17,0.494,0.151,0.849,0.0
@BBC,"In the last 50,000 years, around 101 billion people have lived &amp; died on planet Earth. So what will we do with all… https://t.co/NpeQCCauhP",12/11/17,-0.557,0.0,0.865,0.135
@BBC,"You might have listened to these songs for years, but do you actually know the lyrics to some on the most well-know… https://t.co/Y0B4avJabB",12/11/17,0.0,0.0,1.0,0.0
@BBC,A fictional short story called 'Cat Person' is being shared widely online as social media users discuss how much it… https://t.co/pPfEO5gQHQ,12/11/17,0.34,0.112,0.888,0.0
@BBC,"This amateur pianist amazed passers-by in Manchester with his dance music renditions. ?
Via @BBC5Live. https://t.co/tifSk25A6X",12/11/17,0.494,0.186,0.814,0.0
@BBC,"RT @BBCRadio4: Exclusive first preview of the magical Anansi Boys. A little taste of our new @neilhimself drama, coming to you this Christm…",12/11/17,0.128,0.067,0.933,0.0
@BBC,"RT @TWBBC: Keith Chegwin, who has died aged 60, demonstrating the latest in baby feeding technology on the 1987 Tomorrow's World Christmas…",12/11/17,-0.557,0.0,0.854,0.146
@BBC,'To infinity and beyond!' ? ? ? Toy Story is available on @BBCiPlayer now.  https://t.co/Nh0nXJd0Pc https://t.co/QngQwVmWzG,12/11/17,0.0,0.0,1.0,0.0
@BBC,RT @bbcwritersroom: The Miniaturist begins on @BBCOne on Boxing Day. We spoke to #screenwriter @JohnBrownlow about how he met the challenge…,12/11/17,0.0,0.0,1.0,0.0
@BBC,"RT @bbcmusic: ""I’ve poured my heart into my music""
@SelenaGomez popped into @R1Breakfast this morning ?
? https://t.co/hnFjtHhpRW https://t…",12/11/17,0.0,0.0,1.0,0.0
@BBC,"RT @CBeebiesHQ: Ready for an early Christmas present? ?

A week filled with NEW Bedtime Stories! ??

Starts tonight with @FloellaBenjamin a…",12/11/17,0.42,0.128,0.872,0.0
@BBC,The nominations for the 75th annual Golden Globe Awards have been announced. Here's the full shortlist. ?… https://t.co/HxpWgQgbI9,12/11/17,0.459,0.15,0.85,0.0
@BBC,Christopher Plummer has been nominated for a Golden Globe for the role in which he replaced Kevin Spacey.… https://t.co/wEaNVH6tcB,12/11/17,0.0,0.0,1.0,0.0
@BBC,"Scotland, looking so beautiful under a blanket of ice. ?
Via @BBCScotland. https://t.co/CHUXsO10hF",12/11/17,0.718,0.333,0.667,0.0
@BBC,RT @bbcthree: Someone in the UK watched Bee Movie 357 times on Netflix in 2017 https://t.co/5ovfKX1TIa https://t.co/E8vAQlaEMF,12/11/17,0.0,0.0,1.0,0.0
@BBC,? @CalvinHarris is under pressure to remix the Spice Girls classic 2 become 1 after saying he'd do it if same-sex m… https://t.co/vm73kheGdN,12/11/17,-0.296,0.0,0.896,0.104
@BBC,"RT @bbcmusic: Watch an exclusive performance of @U2's classic 'All I Want Is You' now on @BBCiPlayer
U2 At The BBC: coming to @BBCOne 19/12…",12/11/17,0.202,0.113,0.887,0.0
@BBC,"RT @bbcthree: ""THIS IS WHAT HAPPENS WHEN YOU CHUCK YOUR PLASTIC BAGS IN THE SEA"" 

@kuruptfm on #BluePlanet2. https://t.co/Icp7ZM6lxC",12/11/17,0.0,0.0,1.0,0.0
@BBC,"Veteran TV presenter Keith Chegwin has died aged 60 after a long illness, his family says. ???… https://t.co/BIjMIDsjGF",12/11/17,-0.743,0.0,0.704,0.296
@BBC,RT @BBCNews: TV's Keith Chegwin dies aged 60 https://t.co/F3rRCKMpGA,12/11/17,0.0,0.0,1.0,0.0
@BBC,"More than 1/4 of mothers have had their parenting skills criticised by their own parents, &amp; 14% by strangers.… https://t.co/VO2IUn3fuy",12/11/17,-0.421,0.0,0.872,0.128
@BBC,"From bird-eating fish to the Bobbit worm, here are some of the (many, many) times that #BluePlanet2 blew our minds.… https://t.co/saTflTmI4n",12/11/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCR1: ? This year, to save me from tears
I'll give it to someone special ?

@RitaOra just kicked off our week of Christmas Live Lounge…",12/11/17,0.612,0.198,0.738,0.064
@BBC,Why the lion is art's most enduring symbol. ?? https://t.co/0xtVFKWy37 https://t.co/FjX1YTK8fH,12/11/17,0.0,0.0,1.0,0.0
@BBC,Ever wondered who you'd be if you were in the Star Wars universe (you definitely have)? Here's your chance to find… https://t.co/C47rTXyEJJ,12/11/17,0.026,0.172,0.696,0.132
@BBC,The defect that causes the neurodegenerative disease Huntington's has been corrected in patients for the first time… https://t.co/1WD70ilzab,12/11/17,-0.34,0.0,0.876,0.124
@BBC,'We keep it well fed with liquid fertiliser as feeding it on its natural diet might prove a bit problematic.' ??… https://t.co/0zuDEVwnOd,12/11/17,0.557,0.195,0.805,0.0
@BBC,"It's time to change our plastic bottle behaviour. #BluePlanet2 
Via @BBC5Live https://t.co/kSzSawpYLv",12/11/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCOne: “Give nature just that chance and it’ll come back.” 
Listen to the inspiring interview with Sir David Attenborough in full on t…",12/11/17,0.586,0.179,0.821,0.0
@BBC,"RT @BBCRadio4: ? ""You might hear a single pine needle drop.""
We asked Maxine Peake to read our Christmas poem.
#ListenToChristmas https://t…",12/11/17,0.0,0.0,1.0,0.0
@BBC,"RT @bbcmusic: The amazing @RitaOra joins @BBCR1 for a festive Live Lounge today ?
Listen live from 12pm: https://t.co/G6HAvsCVbm https://t.…",12/11/17,0.778,0.298,0.702,0.0
@BBC,"RT @BBCSpringwatch: How can we sustainably use our fish stocks to make sure there is enough for everyone?
#BluePlanet2 #OurBluePlanet https…",12/11/17,0.318,0.103,0.897,0.0
@BBC,"RT @BBCTwo: Two of the most dangerous men in #PeakyBlinders.

In the same room.

At the same time. 

Here's an EXCLUSIVE look at the moment…",12/11/17,-0.287,0.078,0.803,0.119
@BBC,???? Some brrrr-illiant cold snap snaps from the recent snowfall in the UK. ? https://t.co/AGS3V858KT https://t.co/xJmRwUlZlx,12/11/17,0.0,0.0,1.0,0.0
@BBC,"Britain has a new tallest mountain! ???
Mount Hope, sited in the part of the Antarctic claimed by the UK, is more t… https://t.co/KTFGAAB0cU",12/11/17,0.493,0.127,0.873,0.0
@BBC,?? Instagram has announced their decision to ban the use of certain hashtags to help prevent dangerous animal touri… https://t.co/qQmDDRHbYu,12/11/17,-0.421,0.214,0.543,0.243
@BBC,How do you re-create Buckingham Palace? @BBCClick sat down with #TheCrown's visual effects supervisor to find out.… https://t.co/LukVoPSKHm,12/11/17,0.0,0.0,1.0,0.0
@BBC,Unseen for 1000 years: how one man unearthed an astonishing collection of ancient Viking plunder. ?… https://t.co/qb2rmMTsx1,12/11/17,0.0,0.0,1.0,0.0
@BBC,Charles took up sprinting at 95 and became a world champion! ??? Via @BBCStories. https://t.co/9yprG6XcSa,12/11/17,0.636,0.244,0.756,0.0
@BBC,"A town in Northern Ireland has the fastest runners in the UK, according to data collected by a fitness app. ??… https://t.co/KjaNDPPwVS",12/11/17,0.273,0.1,0.9,0.0
@BBC,"RT @BBCOne: SO. MUCH. CUTE. ?
#AttenboroughandtheGiantElephant https://t.co/4UyVvh6qBm",12/10/17,0.692,0.44,0.56,0.0
@BBC,RT @BBCEarth: 'Never before have we had such an awareness of what we are doing to the planet and never before have we had the power to do s…,12/10/17,0.0,0.0,1.0,0.0
@BBC,"?@DuaLipa performing 'Homesick' was a completely stunning way to end this series of #SLFN. ?
Watch in full ?… https://t.co/LgMlMfnv7F",12/10/17,0.439,0.145,0.855,0.0
@BBC,"RT @BBCEarth: 'What shocks me ...is how fast things are changing here. We’re headed into uncharted territory' - @expeditionlog
#BluePlanet2…",12/10/17,-0.382,0.0,0.874,0.126
@BBC,"RT @BBCOne: If we don’t act, coral reefs could be gone by the end of this century. ? #BluePlanet2 https://t.co/OdOSKBtz0S",12/10/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCEarth: In 1986, many nations decided to end commercial whaling, and fishermen are now reporting pods of whales with numbers never se…",12/10/17,0.0,0.0,1.0,0.0
@BBC,"Little things can make a big difference.
#BluePlanet2 via @BBCEarth https://t.co/hyzwA06cNw",12/10/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCSpringwatch: Manmade materials are destroying #OurBluePlanet - this is how
#BluePlanet2 
https://t.co/sEccQzjv1r https://t.co/7ZmDOz…",12/10/17,-0.557,0.0,0.769,0.231
@BBC,"RT @BBCEarth: It’s estimated that tens of millions of sharks are killed each year from getting trapped in fishing nets
#BluePlanet2 https:/…",12/10/17,-0.836,0.0,0.717,0.283
@BBC,RT @BBCOne: These are *all* items regurgitated by birds. ? #BluePlanet2 https://t.co/WyFtZHjKjx,12/10/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCOne: Our rubbish, our responsibility. ? #BluePlanet2 

Find out more about what you can do to help: https://t.co/LiA3x5I2gk. https:/…",12/10/17,0.402,0.13,0.87,0.0
@BBC,Eight delightful dolphin photos that'll inspire you to help clean up our oceans. #BluePlanet2 ????… https://t.co/PP5l7QrqFP,12/10/17,0.917,0.518,0.482,0.0
@BBC,"RT @BBCEarth: ‘We’re only now beginning to realise what an impact noise is having on the inhabitants of the ocean’ – David Attenborough
#Bl…",12/10/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCOne: ""The oceans are under threat now as never ever before in human history."" - Sir David Attenborough. #BluePlanet2 https://t.co/yn…",12/10/17,-0.527,0.0,0.848,0.152
@BBC,"RT @BBCEarth: The countdown is on! The final episode of #BluePlanet2: Our Blue Planet starts 8pm GMT on @BBCOne, BBC Earth Nordics &amp; @BBCEa…",12/10/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCSpringwatch: Seven British conservation heroes you should know about - this lot deserve endless ????
#BluePlanet2 #OurBluePlanet 
ht…",12/10/17,0.511,0.163,0.837,0.0
@BBC,"'Good luck, little leatherback' - Sir David Attenborough ?

#BluePlanet2 | 8PM | @BBCOne https://t.co/vMliWBZFBE",12/10/17,0.71,0.396,0.604,0.0
@BBC,"'There's a huge bomb up there. I'm 76% sure. It's not like the penguin hostage situation.' ??
#ScotSquad via… https://t.co/x8I92iMImk",12/10/17,-0.18,0.185,0.602,0.213
@BBC,Miles of cable and thousands of twinkling bulbs have been used to create the longest festive tunnel of light in Eur… https://t.co/C22wpljo2u,12/10/17,0.625,0.203,0.797,0.0
@BBC,"Tonight, David Attenborough investigates the remarkable story of Jumbo the elephant. Attenborough and the Giant Ele… https://t.co/4NK1B5ZNwr",12/10/17,0.557,0.184,0.816,0.0
@BBC,"98-year-old Mary wins Christmas, and our hearts. ????
Via @BBCLookNorth. https://t.co/4gOl16THuM",12/10/17,0.572,0.27,0.73,0.0
@BBC,RT @BBCTwo: Who wants a Sneaky Peak at the next episode of #PeakyBlinders? ? https://t.co/tzCB83ceSS,12/10/17,-0.226,0.0,0.863,0.137
@BBC,"RT @bbcstories: ""I think people my age think that death is something to be scared of but I think it's like being free and at peace"" - Meet…",12/10/17,0.876,0.329,0.555,0.116
@BBC,? How to deal with mental health issues in the family. https://t.co/48BOLabkXK https://t.co/7Eh3EjYywg,12/10/17,0.0,0.0,1.0,0.0
@BBC,This 12-year-old has created a cheap way to test lead levels in water using a mobile phone app. ??Via @BBCClick. https://t.co/TWqttOHJX3,12/10/17,0.25,0.1,0.9,0.0
@BBC,?? We've been listening for signs of life from other worlds for decades with little success. But what should we do… https://t.co/e3IETfS8cs,12/10/17,0.528,0.14,0.86,0.0
@BBC,Thousands of internet users have come together to buy this stunning castle... although it does need a little TLC. ?… https://t.co/qhkNd4HyM5,12/10/17,0.459,0.136,0.864,0.0
@BBC,"That was unexpected. ?

Michael McIntyre's Big Show via @BBCOne. https://t.co/2QUZXppIbQ",12/10/17,0.0,0.0,1.0,0.0
@BBC,#SkiSunday is back! ?? Join the team in Val D'Isere for the men's slalom. 5:15pm on @BBCTwo. https://t.co/mPdHEuxHOX https://t.co/w3pqO1lCn6,12/10/17,0.359,0.122,0.878,0.0
@BBC,"? @DanTDM has been named the highest-earning YouTuber of 2017 - making £12.3m this year, according to @Forbes magaz… https://t.co/yVEcwct3Es",12/10/17,0.0,0.0,1.0,0.0
@BBC,"Rebel Wilson reenacts her Pitch Perfect audition and it’s slap-tastic.

The Graham Norton Show | @BBCOne https://t.co/TYszXcf9ZH",12/10/17,0.477,0.192,0.725,0.083
@BBC,The BBC has made the 1930s issues of the complete Radio Times magazines available online for the first time. ? Chec… https://t.co/aeK8TTggDW,12/10/17,0.0,0.0,1.0,0.0
@BBC,"From Dark, to the return of The Crown &amp; a #DoctorWho Christmas special, here are the TV shows worth watching in Dec… https://t.co/4qq2MlpONj",12/10/17,0.557,0.187,0.813,0.0
@BBC,"RT @bbcthree: In 2011 BBC Three made a documentary about a boy who defied his bullies. 

Now #EverybodysTalkingAboutJamie again. https://t.…",12/10/17,0.0,0.0,1.0,0.0
@BBC,"'There's ignorance about employment law &amp; people don't want to hear complaints.'
Classical music has a sexual haras… https://t.co/PpdlbV0Gck",12/10/17,-0.406,0.0,0.811,0.189
@BBC,"'Their birthdays are never easy.' 
Hannah is one of thousands of mums living with PTSD from experiencing traumatic… https://t.co/lPMW5VXHfa",12/10/17,0.0,0.0,1.0,0.0
@BBC,"How do you make puppets fall in love? ????
Puppeteers reveal their techniques. https://t.co/GPNqLrFZit https://t.co/HfB09Yw8ek",12/10/17,0.637,0.231,0.769,0.0
@BBC,"RT @CBeebiesHQ: He's the disco dancing, geography guide with the moves! ?

@BBCStrictly doesn't know what's hit it! ?

#GoJetters?

#Strict…",12/10/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCBreakfast: A clairvoyant cat? ? Or a turtle in the know??
Animals in Russia are predicting the outcome of @FIFAWorldCup 2018 https:/…",12/10/17,0.0,0.0,1.0,0.0
@BBC,RT @BBCOne: David Attenborough uncovers the story of Jumbo – a celebrity animal superstar who is said to have inspired the movie Dumbo. Ton…,12/10/17,0.494,0.132,0.868,0.0
@BBC,Watch @ScottishBallet's incredible interpretations of Stravinsky. https://t.co/NGZuhnKutW https://t.co/vUOkoaJ7mc,12/10/17,0.0,0.0,1.0,0.0
@BBC,? @Time magazine has named 'the Silence Breakers' - women who spoke out against sexual abuse &amp; harassment - as its… https://t.co/roSq8US4Ev,12/10/17,-0.827,0.0,0.688,0.312
@BBC,RT @BBCWthrWatchers: Some great pics of #UKsnow sent in by the early risers! https://t.co/b9Of6bvvIz,12/10/17,0.659,0.253,0.747,0.0
@BBC,"RT @BBCR1: ? BIG FESTIVE NEWS ?

We've invited some of your favourite stars to take over Radio 1 on Christmas Day!

Get ready for Superstar…",12/10/17,0.76,0.237,0.763,0.0
@BBC,"RT @BBCEarth: These orca just want a meal, but they could be risking their lives. ?#BluePlanet2 https://t.co/JeLlETfohs",12/10/17,-0.421,0.064,0.773,0.163
@BBC,"'Whilst I appreciate the lovely people slowing down, if you see somebody with a guide dog, just drive on. Ziggy's g… https://t.co/CeH3p8geLq",12/10/17,0.758,0.265,0.735,0.0
@BBC,"‘Why won’t he let me leave?!'
The #BluePlanet2 team had a rather unexpected visitor while filming in the Galapagos.… https://t.co/vvBS7WorXO",12/10/17,0.0,0.0,1.0,0.0
@BBC,"The Greek concept of philoxenia, which translates as ‘love of strangers’, is a warmth that makes foreigners feel im… https://t.co/O3BzC7lUp3",12/10/17,0.459,0.143,0.857,0.0
@BBC,"A study of nearly 12,000 children in the UK found 25% were overweight or obese at age seven, rising to 35% at 11.… https://t.co/41qA60xnUd",12/10/17,-0.361,0.0,0.898,0.102
@BBC,"GET EXCITED!! ?????
@Camila_Cabello has set the release date of her debut album Camila for 12 January.… https://t.co/gRtJVD7FEh",12/09/17,0.574,0.179,0.821,0.0
@BBC,"Have we got five eight-year-olds robbing houses? No! We've got two bams with triplets. ?
#ScotSquad via… https://t.co/HUsw0CjaoY",12/09/17,-0.359,0.0,0.865,0.135
@BBC,"The history of condoms stretches back around 3,000 years – but they still offer the best protection against STIs.… https://t.co/shw3Jn5og1",12/09/17,0.778,0.244,0.756,0.0
@BBC,"Sexually frivolous and morally ambiguous. 
Meet pro wrestling’s pansexual phenomenon...????????
Via @BBC5Live. https://t.co/2Asruxhnv8",12/09/17,0.0,0.0,1.0,0.0
@BBC,"RT @BBCWthrWatchers: Ok, so #snow can be a pain ...but wow ? 
We're all feeling just a little more festive after your great efforts today!…",12/09/17,0.891,0.436,0.468,0.096
@BBC,"RT @bbcthree: YOU'VE BEEN LIVING A LIE.
https://t.co/YUCx48Mv0o",12/09/17,0.0,0.0,1.0,0.0
@BBC,"RT @bbcstories: Do our young men lack positive role models? Davis thought so, so he founded The Manhood Academy. #EverydayHeroes https://t.…",12/09/17,0.318,0.145,0.763,0.092
@BBC,"RT @BBCEarth: In Cape Verde, @ProjetoBioSal is on a mission to save baby turtles from human impact. ?
#OurBluePlanet w/ @AluciaProd https:/…",12/09/17,0.494,0.144,0.856,0.0
@BBC,"RT @BBCSpringwatch: Brrr, a chilly one tonight!
Luckily we've some gorgeous grey seals in our advent calendar to warm to cockles of your he…",12/09/17,0.866,0.36,0.64,0.0
@CBS,The search is on to find the pro football player with the best off-the-field talent! Vote for your favorite perform… https://t.co/musmVXrRJz,12/11/17,0.883,0.364,0.636,0.0
@CBS,RT @MadamSecretary: No D.C. holiday party is complete without some political persuasion and a covert sting to bust a corrupt senator. ??? S…,12/11/17,0.494,0.211,0.703,0.086
@CBS,"Due to NFL overrun, CBS is delayed 8 mins in the following ET &amp; CT markets: Hunstville, AL, Bowling Green, KY, MS,… https://t.co/gbwhgooEQd",12/11/17,-0.226,0.0,0.917,0.083
@CBS,"Due to NFL overrun CBS is delayed 7 mins in the following ET &amp; CT markets Tampa, Chicago, Maryland, Michigan, Wash… https://t.co/driVgCiX7D",12/11/17,-0.226,0.0,0.913,0.087
@CBS,"RT @NoActivityCBS: If you want the intel, you get the tickles. ? Stream the first 5 episodes of #NoActivity now: https://t.co/Wzq9bVOhGN ht…",12/10/17,0.077,0.064,0.936,0.0
@CBS,RT @startrekcbs: .@albinokid and @wcruz73 are breaking new ground in #StarTrekDiscovery. ???? Stream chapter 1 on CBS All Access: https://t…,12/10/17,0.0,0.0,1.0,0.0
@CBS,Don’t miss America’s Game! Stream the Army-Navy game LIVE today at 3PM ET with a FREE trial of #CBSAllAccess:… https://t.co/38udnQj2vs,12/09/17,0.575,0.189,0.742,0.07
@CBS,"There's still time before we have to say so long! Catch up with Carol Burnett, her original castmates and special g… https://t.co/WTiK8dzaXO",12/09/17,0.648,0.209,0.791,0.0
@CBS,RT @bigbangtheory: It's the biggest best friend breakup of the year... ? Stream the latest full episode of #BigBangTheory: https://t.co/iIw…,12/08/17,0.813,0.303,0.697,0.0
@CBS,"RT @AmazingRaceCBS: Presenting... the 30th cast of the #AmazingRace! Made up of champions and winners, this is quite literally the most com…",12/07/17,0.778,0.254,0.746,0.0
@CBS,Do you know all the nominees for Song Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of Mu… https://t.co/I6hhOtfQjb,12/07/17,0.542,0.137,0.863,0.0
@CBS,"A new Twilight Zone original series is coming exclusively to CBS All Access in association with @JordanPeele,… https://t.co/fVYnhUASee",12/06/17,0.318,0.126,0.874,0.0
@CBS,RT @SuperiorDonuts: You'll want to check this box! ?? Stream the latest episode of #SuperiorDonuts: https://t.co/h1xhKLCAPl https://t.co/d8…,12/05/17,0.151,0.09,0.91,0.0
@CBS,RT @YoungSheldon: Wondering what it's like behind the scenes of #YoungSheldon? Let star @OfficialRaeganR take you on a tour of the set! htt…,12/05/17,0.42,0.117,0.883,0.0
@CBS,The Kennedy Center Honors recognizes the lifetime contributions of all types of performance artists. Watch the 40th… https://t.co/azF3rW2ptw,12/05/17,0.511,0.163,0.837,0.0
@CBS,RT @YoungSheldon: There's something @elonmusk never told you about @spacex's Falcon 9. ?  #YoungSheldon https://t.co/bu3W0IC8zN,12/05/17,0.0,0.0,1.0,0.0
@CBS,"Just like old times, Carol Burnett bumps up the lights and answers questions from the audience. Catch up on The Car… https://t.co/9r7WI8d1tZ",12/04/17,0.361,0.106,0.894,0.0
@CBS,Star comedian @JimCarrey gets emotional when he expresses his heartfelt thanks to Carol Burnett for her positive in… https://t.co/5QCejBcg5T,12/04/17,0.922,0.504,0.496,0.0
@CBS,Take a trip down memory lane with Carol Burnett for a special tribute you'll never forget. Catch up on The Carol Bu… https://t.co/XBINDav614,12/04/17,0.521,0.187,0.813,0.0
@CBS,"RT @JLawlorNY: So, ok...maybe I'm crying at at the #CarolBurnett50 finale with everyone singing her theme song! #ImSoGladWeHadThisTimeToget…",12/04/17,-0.566,0.0,0.823,0.177
@CBS,RT @junerenee: A true classic and favorite!! Love #CarolBurnett50 laughed and cried...just like before!,12/04/17,0.947,0.672,0.328,0.0
