Account,Text,Date,Compound,Positive,Neutral,Negative
@CBS,RT if you’ve loved reliving these classic moments during #CarolBurnett50 https://t.co/I1tIWeSlsQ,12/04/17,0.599,0.281,0.719,0.0
@CBS,RT @Mom101: I can't tell you the joy of seeing my 10yo laughing at this. Especially the Tim Conway dentist sketch.  #CarolBurnett50,12/04/17,0.791,0.269,0.731,0.0
@CBS,"RT @AdeleAndMike: Thank You for bringing back such wonderful memories, the entire family would gather to watch, and we would then laugh abo…",12/04/17,0.869,0.329,0.671,0.0
@CBS,RT @tessab13: The Siamese Elephants skit on the Carol Burnett show is such a classic and possibly my favorite. Loved Tim Conway! #CarolBurn…,12/04/17,0.802,0.264,0.736,0.0
@CBS,RT @inezpanebianco: @OfficialBPeters and Carol Burnett reminiscing back on the carol burnett show is my idea of a perfect night ?? #CarolBu…,12/04/17,0.572,0.156,0.844,0.0
@CBS,"What a performance by @OfficialBPeters, @KChenoweth, Carol Burnett, Steve Lawrence, and @StephenAtHome!… https://t.co/DqewQ6ASQp",12/04/17,0.0,0.0,1.0,0.0
@CBS,RT @jonjeffryes: Bob Mackie created 65 costumes a week for The Carol Burnett Show #CarolBurnett50,12/04/17,0.25,0.133,0.867,0.0
@CBS,RT @bmayberry92: Steve Carell with that video submission though! ? #carolburnett50,12/04/17,0.0,0.0,1.0,0.0
@CBS,She’s still got it! #CarolBurnett50 https://t.co/zTxZc5zrqP,12/04/17,0.0,0.0,1.0,0.0
@CBS,RT @BobMackie: Our friend Tim Conway never failed to make us laugh #CarolBurnett50,12/04/17,0.859,0.487,0.513,0.0
@CBS,RT @bpeters99: #CarolBurnett50  Am I the Only one with tears in my eyes while I give a standing ovation from my couch? One of the most bril…,12/04/17,-0.226,0.0,0.924,0.076
@CBS,RT @SuperJen1117: This show is awesome...Some of the funniest women together on one stage ???? #CarolBurnett50,12/04/17,0.557,0.194,0.806,0.0
@CBS,These two are just like sisters ?? #CarolBurnett50 https://t.co/EPpyf2kOuV,12/04/17,0.361,0.238,0.762,0.0
@CBS,RT @chattie: Watching #carolburnett50  can’t quit smiling. Brings me memories of watching on Saturday nights with my mom and grandma.,12/04/17,0.459,0.136,0.864,0.0
@CBS,RT @DanRocks98: Settling in for the #CarolBurnett50 special. This lady is comedy gold! A true staple of my childhood.,12/04/17,0.807,0.356,0.644,0.0
@CBS,She’s back! Tune in now to see The Carol Burnett 50th Anniversary Special on CBS and CBS All Access. #CarolBurnett50 https://t.co/HhvRmT5AR0,12/04/17,0.457,0.13,0.87,0.0
@CBS,"Due to #NFL football overrun #CBS is delayed 11 min in: 
Atlanta 
Baltimore 
Columbus
Cleveland 
Toledo
Detroit
Fli… https://t.co/oCkn11yJOR",12/04/17,-0.226,0.0,0.905,0.095
@CBS,Relive the laughter and the magic in this star-studded tribute to everyone's favorite classic comedy show. Don't mi… https://t.co/WV6jxBnRAt,12/03/17,0.827,0.352,0.648,0.0
@CBS,"Tonight, spend an evening together with Carol Burnett and celebrity friends as they celebrate The Carol Burnett 50t… https://t.co/uH2uM9cJFS",12/03/17,0.778,0.286,0.714,0.0
@CBS,Carol Burnett credits the close-knit cast for the success of her show. Join her and original cast members Vicki Law… https://t.co/1rlNPUS5EJ,12/03/17,0.866,0.386,0.614,0.0
@CBS,Carol Burnett and friends reflect on how the show became an instant classic that's still celebrated today! Join the… https://t.co/lZgVz9XSyM,12/03/17,0.852,0.353,0.647,0.0
@CBS,"Tonight, celebrate with Carol Burnett, Vicki Lawrence, Lyle Waggoner &amp; more special guests! Find out how to watch T… https://t.co/Rhm6RJ34u2",12/03/17,0.79,0.28,0.72,0.0
@CBS,Stream Indiana at Michigan LIVE today at 12:30PM ET with a 1-month FREE trial of #CBSAllAccess. Just use promo code… https://t.co/xRem3zSyEQ,12/02/17,0.617,0.175,0.825,0.0
@CBS,Kristin Chenoweth (@KChenoweth) explains why audiences still crave Carol Burnett! Don't miss The Carol Burnett 50th… https://t.co/kM92NTtTfs,12/02/17,0.187,0.098,0.902,0.0
@CBS,"Catch up on this amazing lineup of music specials! Here's how to watch Bruno Mars: 24K Magic Live at the Apollo, Th… https://t.co/Jit2CzZJCY",12/02/17,0.7,0.179,0.821,0.0
@CBS,Missed Bruno Mars: 24K Magic Live at the Apollo? Keep up! Watch the full show: https://t.co/itXpGB5gRm #BrunoMars https://t.co/8yyQlC1LML,12/02/17,-0.359,0.0,0.872,0.128
@CBS,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA,12/01/17,0.361,0.116,0.884,0.0
@CBS,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…",12/01/17,0.42,0.134,0.866,0.0
@CBS,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf",12/01/17,0.771,0.282,0.718,0.0
@CBS,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB",12/01/17,0.0,0.0,1.0,0.0
@CBS,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0,12/01/17,0.822,0.309,0.691,0.0
@CBS,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav",12/01/17,0.0,0.0,1.0,0.0
@CBS,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ",12/01/17,0.0,0.0,1.0,0.0
@CBS,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM,12/01/17,0.0,0.0,1.0,0.0
@CBS,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX,12/01/17,0.689,0.251,0.749,0.0
@CBS,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv",12/01/17,0.19,0.093,0.907,0.0
@CBS,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,12/01/17,0.296,0.128,0.872,0.0
@CBS,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,11/30/17,0.0,0.0,1.0,0.0
@CBS,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",11/30/17,0.612,0.227,0.773,0.0
@CBS,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,11/30/17,0.0,0.0,1.0,0.0
@CBS,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,11/30/17,0.681,0.248,0.752,0.0
@CBS,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",11/30/17,0.361,0.135,0.865,0.0
@CBS,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY",11/30/17,0.0,0.0,1.0,0.0
@CBS,Missed Bruno Mars: 24K Magic Live at the Apollo Theater? Keep up! Watch the full show: https://t.co/itXpGB5gRm… https://t.co/nkRMIUd2Df,11/30/17,-0.359,0.0,0.872,0.128
@CBS,RT @CWatkinsTV: That. Was. Amazing! #BrunoMars,11/30/17,0.624,0.45,0.55,0.0
@CBS,The stage is ?? #BrunoMars https://t.co/nykrDH46Bs,11/30/17,0.0,0.0,1.0,0.0
@CBS,RT @anitakearney65: I could watch this all night #Brunomars #BrunosTvSpecial so much fun to watch OMG,11/30/17,0.554,0.204,0.796,0.0
@CBS,Everybody put your hands up! #BrunoMars https://t.co/jU7NyttAqv,11/30/17,0.0,0.0,1.0,0.0
@CBS,RT @Sara_nurse: My 2yr old niece heard @BrunoMars and is now up singing and dancing #BrunosTVSpecial #BrunoMars,11/30/17,0.0,0.0,1.0,0.0
@CBS,"RT @AllieNY86: His voice is mesmerizing 
#BrunoMars",11/30/17,0.0,0.0,1.0,0.0
@CBS,RT @BrunoMars: We love you MARY!!!! ?? #BrunosTvSpecial,11/30/17,0.748,0.434,0.566,0.0
@CBS,RT @RDMichelleLNK: Loving a dose of #BrunoMars midweek. So amazing!,11/30/17,0.851,0.542,0.458,0.0
@CBS,We’re only halfway into the show. Get ready for more of your favorite #BrunoMars tunes! https://t.co/BJh0PeX864,11/30/17,0.723,0.302,0.698,0.0
@CBS,"When #BrunoMars tells you to pick up the phone, that’s exactly what you do. https://t.co/JZDS26h3lL",11/30/17,0.0,0.0,1.0,0.0
@CBS,RT @MargoSlade: Best way to relax after a hard day of work watching #BrunoMars on #BrunosTVSpecial my heart is the happiest,11/30/17,0.898,0.394,0.557,0.049
@CBS,RT @Tiffany48184: Now that's how you open up a show!!!!! #BrunoMars,11/30/17,0.0,0.0,1.0,0.0
@CBS,RT if you’re ready to party with #BrunoMars!! https://t.co/o4qQoKOzgH,11/30/17,0.699,0.452,0.548,0.0
@CBS,RT @BrunoMars: POP POP!!?? everyone tweet #BrunosTvSpecial! We on!!!! ?,11/30/17,0.0,0.0,1.0,0.0
@CBS,RT @Queentassia14: Bruno Mars Live at the Apollo!!!! Yeah I have to wake up at like 4 am for work.... but it's worth it. #BrunoMars #Brunos…,11/30/17,0.707,0.246,0.754,0.0
@CBS,RT @asbstar30: BRUNO #BrunoMars,11/30/17,0.0,0.0,1.0,0.0
@CBS,"Get on your feet, and prepare to dance. #BrunoMars is hitting the stage! https://t.co/yOyq8JlMZj",11/30/17,0.0,0.0,1.0,0.0
@CBS,"Pop pop, it's showtime! Bruno Mars: 24K Magic Live at the Apollo starts at 10/9c on CBS, or try 1 month FREE of CBS… https://t.co/cpCSYDKieM",11/30/17,0.651,0.158,0.842,0.0
@CBS,Calling all Bruno Mars' lovelies... don't miss Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c on CBS &amp; CB… https://t.co/nGOgukLMx9,11/30/17,0.114,0.064,0.936,0.0
@CBS,You'll treasure this special night with #BrunoMars! Find out how to watch Bruno Mars: 24K Magic Live at the Apollo… https://t.co/qF2eRcJLSJ,11/29/17,0.682,0.228,0.772,0.0
@CBS,RT @BrunoMars: Ladies put your hoops on tonight! Fellas break out that good cologne! #BrunosTvSpecial is airing on @CBS! What y’all trynna…,11/29/17,0.583,0.152,0.848,0.0
@CBS,RT @YoungSheldon: Sheldon will do whatever it takes to get his hands on his own computer in tomorrow's all-new episode of #YoungSheldon! ht…,11/29/17,0.0,0.0,1.0,0.0
@CBS,RT @survivorcbs: What drama will ensue on back-to-back episodes of #Survivor tonight? Watch a sneak peek now: https://t.co/LHcxyClSw1 https…,11/29/17,0.0,0.0,1.0,0.0
@CBS,Discover every reason why #BrunoMars is 24K Magic! Watch Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c o… https://t.co/oaPjvl3rSW,11/29/17,0.0,0.0,1.0,0.0
@CBS,Did you catch these tiny moments during the 2017 Victoria's Secret Fashion Show? Find out what you may have missed:… https://t.co/IIyupot9uU,11/29/17,0.0,0.0,1.0,0.0
@CBS,RT @funnyordie: Live! Watch Tim Meadows and Patrick Brammall of @NoActivityCBS play themselves in new 8-bit video game! https://t.co/nXCuHO…,11/29/17,0.456,0.142,0.858,0.0
@CBS,The 'Only Angel' @Harry_Styles saw last night were the ones on the runway! Watch him perform at the #VSFashionShow:… https://t.co/na8GAiZwmS,11/29/17,0.0,0.0,1.0,0.0
@CBS,This entire collection is drop-dead gorgeous. See all the most sizzling looks from the 2017 #VSFashionShow:… https://t.co/zpTKXcm05r,11/29/17,0.612,0.2,0.8,0.0
@CBS,"Stars @Miguel, @Harry_Styles, @leslieodomjr &amp; more set the tone for a truly incredible show! Watch all the musical… https://t.co/kmo4l3aGai",11/29/17,0.493,0.158,0.842,0.0
@CBS,Some of the best moments happen behind the scenes! Here's your backstage pass to the 2017 Victoria's Secret Fashion… https://t.co/S8MpOnhC6b,11/29/17,0.67,0.191,0.809,0.0
@CBS,"From the sky-high heels to the jaw-dropping wings, these outfits are fashion goals! See all the best looks from the… https://t.co/GnyZ8NnBYH",11/29/17,0.67,0.183,0.817,0.0
@CBS,Missed the world’s most celebrated fashion show? Catch up on your own time and watch the entire 2017 Victoria's Sec… https://t.co/9OuYvHItzh,11/29/17,0.42,0.158,0.754,0.087
@CBS,"RT @VictoriasSecret: That’s a wrap on the 2017 #VSFashionShow!! BIG thanks to the Angels, the people of Shanghai &amp; YOU for watching! https:…",11/29/17,0.583,0.152,0.848,0.0
@CBS,Want to relive all of your favorite #VSFashionShow runway moments?  @GIPHY has you covered. https://t.co/mgfziAQR4c,11/29/17,0.511,0.249,0.751,0.0
@CBS,"RT @vannalovescats: Another successful show. I’m so proud of all of the beautiful ladies, they all did amazing. The musical guests were FAN…",11/29/17,0.948,0.449,0.551,0.0
@CNN,"""This is serious sexual harassment and misconduct, and he should be held just as accountable as a member of the Sen… https://t.co/R66FklItOU",12/12/17,-0.586,0.0,0.798,0.202
@CNN,"RT @AC360: ""It's the fifth most-conservative state in the country...if a Democrat can win - in such a red state - that sends a huge message…",12/12/17,0.727,0.243,0.757,0.0
@CNN,"Former NBA star Charles Barkley is campaigning with Democratic Senate candidate Doug Jones tonight in Birmingham, A… https://t.co/vV6wqFSBBu",12/12/17,0.0,0.0,1.0,0.0
@CNN,"As part of a research project backed by Budweiser, SpaceX is sending barley seeds on a round trip mission to space… https://t.co/pBALZMzVAf",12/12/17,0.026,0.055,0.945,0.0
@CNN,"Republican candidate Roy Moore is holding a ""Drain the Swamp"" rally in Alabama.

Before the event, Moore's supporte… https://t.co/XCQDvRMwpR",12/12/17,0.0,0.0,1.0,0.0
@CNN,RT @OutFrontCNN: President Trump reportedly downs 12 Diet Cokes… a day (is that healthy?) ????????????https://t.co/j9kA0Up2sG https://t.co/…,12/12/17,0.0,0.0,1.0,0.0
@CNN,"Roy Moore and Steve Bannon are holding a campaign rally in Midland City, Alabama, ahead of Tuesday's hotly conteste… https://t.co/7PYYLl1iW9",12/12/17,0.0,0.0,1.0,0.0
@CNN,"RT @OutFrontCNN: “I saw him walk into the dressing room, just like he has bragged about…it’s not that I’m accusing him, I’m simply verifyin…",12/12/17,0.462,0.154,0.846,0.0
@CNN,"Former pageant contestant Samantha Holvey on remarks from the White House: ""You know, it's funny that they say they… https://t.co/BPWWsauyER",12/12/17,0.44,0.132,0.868,0.0
@CNN,"Former Miss USA contestant Samantha Holvey, who accuses Trump of inappropriate behavior: ""He brags about this. It's… https://t.co/IJzdpDBZI5",12/12/17,-0.459,0.0,0.8,0.2
@CNN,"Former Miss USA contestant Samantha Holvey, who accuses Trump of inappropriate behavior, says he lined women up and… https://t.co/a5h3TGkuhS",12/12/17,-0.459,0.0,0.81,0.19
@CNN,CNN's @brianstelter asks: Is Tuesday's special election in Alabama a referendum on the media?… https://t.co/d4BFE4yghU,12/12/17,0.402,0.172,0.828,0.0
@CNN,"""That's so appalling, it's so shocking. ... It's like he's rubbing Alabamians' noses in it"": Paul Begala reacts to… https://t.co/AzVfqukfZ5",12/12/17,-0.508,0.099,0.672,0.229
@CNN,The hotly contested Alabama Senate race between Republican Roy Moore and Democrat Doug Jones will soon come to a cl… https://t.co/qHojL0n9rn,12/12/17,0.0,0.0,1.0,0.0
@CNN,"Thanks to the giant advertisement that is ""Star Wars,"" Ireland's ruggedly beautiful Skellig Islands are feeling the… https://t.co/MMJl9iCZrn",12/12/17,0.807,0.356,0.644,0.0
@CNN,Rallies for Alabama Senate candidates Roy Moore and Doug Jones are being held tonight ahead of Tuesday's special el… https://t.co/wLhScbrNa7,12/12/17,0.402,0.124,0.876,0.0
@CNN,About 45% of US children ages 10 to 12 have a smartphone with a service plan https://t.co/NykW73nPMl https://t.co/gRQoE6ClZ3,12/12/17,0.0,0.0,1.0,0.0
@CNN,"Airlines made a record $1.2 billion off baggage fees between July and September, up 10% from the same time period l… https://t.co/afX7CUVMV9",12/12/17,0.0,0.0,1.0,0.0
@CNN,The California wildfires are now larger than New York City and Boston combined https://t.co/YmaAROwt3h https://t.co/LB8e4TqvTj,12/12/17,0.0,0.0,1.0,0.0
@CNN,"RT @CNNPolitics: Before Roy Moore goes head-to-head with Democrat Doug Jones on Tuesday, catch up on the events that have brought us to thi…",12/12/17,0.0,0.0,1.0,0.0
@CNN,"Nearly one child dies every month and about about two are injured every day in window blind-related incidents, acco… https://t.co/02icfpVMWL",12/11/17,-0.402,0.0,0.876,0.124
@CNN,"Starting next April, you won't need to sign anything to make a purchase with an American Express card… https://t.co/Mw8ThdW6OE",12/11/17,0.0,0.0,1.0,0.0
@CNN,"Condoleezza Rice on the Alabama special election: ""Reject bigotry, sexism, and intolerance"" https://t.co/05g4mHhDPC https://t.co/kFSr6ykZ8d",12/11/17,0.0,0.155,0.69,0.155
@CNN,"He may no longer be in office, but former President Obama is still encouraging people to sign up for Obamacare as a… https://t.co/6HQOCTeBaB",12/11/17,0.612,0.169,0.772,0.059
@CNN,Here's what really scares Donald Trump | Analysis by CNN's Chris Cillizza https://t.co/uNxpM4yvKZ https://t.co/FaGK8zLXf3,12/11/17,-0.401,0.0,0.817,0.183
@CNN,RT @KyungLahCNN: #ThomasFire sunset in Carpinteria. Smoke rising up is good news for firefighters. Wind shifting so SW flank is burning slo…,12/11/17,0.44,0.121,0.879,0.0
@CNN,There's a shakeup happening at Soylent. A cofounder of the Silicon Valley startup is stepping down as CEO.… https://t.co/csbgdX6iWl,12/11/17,-0.153,0.0,0.909,0.091
@CNN,"In conversations with authorities, the New York City bombing suspect pledged allegiance to ISIS, a law enforcement… https://t.co/CY6hvUtiic",12/11/17,-0.296,0.0,0.879,0.121
@CNN,"RT @CNNSitRoom: President Trump backs Roy Moore with Alabama robocall: ""Roy Moore is the guy we need to pass our 'Make America Great Again'…",12/11/17,0.599,0.15,0.806,0.044
@CNN,The hotly contested race between Republican Roy Moore and Democrat Doug Jones will come to a close Tuesday when Ala… https://t.co/vbMf1qSjbT,12/11/17,0.0,0.0,1.0,0.0
@CNN,"The New Yorker has parted ways with its Washington correspondent, Ryan Lizza, following a review of what it called… https://t.co/pR8kh2apj7",12/11/17,0.0,0.0,1.0,0.0
@CNN,RT @CNNSitRoom: A group of women who have publicly accused President Trump of sexual harassment and assault detailed their accounts of bein…,12/11/17,-0.859,0.0,0.655,0.345
@CNN,Sarah Sanders just made a hugely offensive allegation against the media | Analysis by CNN's Chris Cillizza… https://t.co/vOr05ktd8E,12/11/17,-0.509,0.0,0.82,0.18
@CNN,"RT @CNNSitRoom: The New York bombing suspect told investigators he carried out the attack because of recent Israeli actions in Gaza, law en…",12/11/17,-0.649,0.0,0.798,0.202
@CNN,Rep. Peter King: I don't think President Trump's proposed immigration policies would have stopped the New York atta… https://t.co/4IXrVPEZAK,12/11/17,-0.226,0.0,0.899,0.101
@CNN,Saudi Arabia ends a 35-year ban on movie theaters https://t.co/HnlameXhGp https://t.co/wh3hcxa7d5,12/11/17,-0.557,0.0,0.714,0.286
@CNN,"Republican Rep. Peter King: I disagree with President Trump and would not vote for Roy Moore, ""there's a certain li… https://t.co/sCtRIfQnt2",12/11/17,-0.128,0.097,0.783,0.12
@CNN,Just because the botched attack in New York wasn't deadly doesn't mean we shouldn't fear the threat of terrorists w… https://t.co/AVhpZnRMMu,12/11/17,-0.421,0.183,0.574,0.243
@CNN,"A special election to replace Arizona Republican Rep. Trent Franks will be held next year, with a primary February… https://t.co/7cuQzOc7Ly",12/11/17,0.402,0.137,0.863,0.0
@CNN,"Siri, what's that song?

Apple has confirmed it is buying Shazam. https://t.co/VXt04AedNf https://t.co/tdVDFNLNr4",12/11/17,0.0,0.0,1.0,0.0
@CNN,The world's greenest cruise ship will have sails https://t.co/7DctUsBbVP https://t.co/eM1p8YL9UY,12/11/17,0.0,0.0,1.0,0.0
@CNN,She’s employee number 29 at Facebook. “I just really believed that Facebook and Mark Zuckerberg was going to be rea… https://t.co/KcrVqOWTqJ,12/11/17,0.077,0.061,0.939,0.0
@CNN,"The countdown to the New Year has begun, and lawmakers on Capitol Hill have been busy trying to reconcile their tax… https://t.co/qX8oF40CQZ",12/11/17,0.0,0.0,1.0,0.0
@CNN,"Twitter is hosting an event next month that will feature only high-profile female speakers, in what the company say… https://t.co/MDlq4OzBQF",12/11/17,0.0,0.0,1.0,0.0
@CNN,"RT @TheLeadCNN: The White House, run by the President who came to political prominence by promoting the lie that the first African-American…",12/11/17,0.361,0.106,0.894,0.0
@CNN,"? ? ? ?? ? ? ?? ? ? ? 

President Trump reportedly drinks 12 Diet Cokes each day. What exactly does that do to his… https://t.co/wqwDNoeFaN",12/11/17,0.0,0.0,1.0,0.0
@CNN,A rising star at the State Department has written a blistering resignation letter to Secretary of State Rex Tillers… https://t.co/zxAvvcf28X,12/11/17,-0.296,0.0,0.885,0.115
