Account,Text,Date,Compound,Positive,Neutral,Negative
@CNN,White House claims President Trump's immigration plans could have prevented the suspect in an attempted New York te… https://t.co/mKUfYG9ViX,12/11/17,-0.273,0.054,0.837,0.108
@CNN,"? ? ? ?? ? ? ?? ? ? ? 

President Trump reportedly drinks 12 Diet Coke’s each day. What exactly does that do to his… https://t.co/SqeHbWq5nU",12/11/17,0.0,0.0,1.0,0.0
@CNN,"“We dodged a bullet this morning, there’s no doubt about it”: James Gagliano discusses the explosion in New York Ci… https://t.co/zdHBDzf9Z5",12/11/17,-0.572,0.0,0.793,0.207
@CNN,"Rep. Gwen Moore recently wrote a letter expressing her ""urgent concern"" about the safety of Senate pages if Roy Moo… https://t.co/kFa1RplihX",12/11/17,0.557,0.204,0.796,0.0
@CNN,"Judge warns Paul Manafort on his work on an op-ed defending his efforts in Ukraine, saying that a court-issued gag… https://t.co/R5SchVzwO4",12/11/17,-0.103,0.0,0.931,0.069
@CNN,"Having older brothers increases men's likelihood of being gay, newly published research suggests… https://t.co/o4Vm4O6D4D",12/11/17,0.0,0.0,1.0,0.0
@CNN,Secret message apps are on the rise at work https://t.co/W9XsVZHXuB https://t.co/VTUFs2Fnb3,12/11/17,0.0,0.0,1.0,0.0
@CNN,"""I suspect we'll be finding other places to land in addition to the moon"": President Trump wants to send astronauts… https://t.co/4SNsJK892g",12/11/17,-0.296,0.0,0.901,0.099
@CNN,Democratic US Sen. Kirsten Gillibrand says President Donald Trump should resign over allegations of sexual miscondu… https://t.co/i0FFKwAnR0,12/11/17,-0.34,0.0,0.87,0.13
@CNN,Europe's five biggest economies have warned the Trump administration that its tax plan may violate international tr… https://t.co/GV4CQCPj3C,12/11/17,-0.649,0.0,0.751,0.249
@CNN,"“I express myself through music.” Born with a rare genetic condition, this 19-year-old Juilliard musician spends we… https://t.co/YZhEqowr2D",12/11/17,0.0,0.0,1.0,0.0
@CNN,President Trump speaks from the White House. Watch live on CNN: https://t.co/UYpqI3w42L https://t.co/UX8UsWrJVi,12/11/17,0.0,0.0,1.0,0.0
@CNN,"Former President Obama is adding his voice to the Alabama Senate race, imploring voters to go to the polls Tuesday… https://t.co/Tz4MzdDAm9",12/11/17,0.0,0.0,1.0,0.0
@CNN,"RT @CNNPolitics: Sanders on the Middle East: “We are continuing to urge calm, and we’re open and willing and want to continue meeting and d…",12/11/17,0.382,0.135,0.865,0.0
@CNN,The SEC shut down plans by a startup food review site to raise money by selling digital tokens. The startup planned… https://t.co/Ybnl3UXWQq,12/11/17,0.0,0.0,1.0,0.0
@CNN,RT @CNNnewsroom: Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/xFRTVRwoiy! #CNNHeroes @OpB…,12/11/17,0.598,0.156,0.844,0.0
@CNN,Transgender people are free to enlist in the US military beginning in 2018 after a federal judge declined the US go… https://t.co/NhMIJUmGF0,12/11/17,0.511,0.142,0.858,0.0
@CNN,The California wildfires are now larger than New York City and Boston combined https://t.co/EMSpgKoaoc https://t.co/Nvdj84NWCm,12/11/17,0.0,0.0,1.0,0.0
@CNN,CNN Exclusive: Sen. Kirsten Gillibrand calls on President Trump to resign https://t.co/RJ2N2Hicau https://t.co/LcKrgDhKaB,12/11/17,-0.226,0.101,0.738,0.161
@CNN,"RT @CNNPolitics: Sanders on Roy Moore: “As the President said, he found the allegations troubling. If they were true, then he should step a…",12/11/17,-0.178,0.099,0.777,0.124
@CNN,"""Look, the President has addressed these accusations directly and denied all of these allegations"": White House pre… https://t.co/0y8gjiABEa",12/11/17,-0.637,0.0,0.755,0.245
@CNN,"""We should all be willing to listen to"" women who speak up about inappropriate sexual behavior, including President… https://t.co/4x8ypdiVFL",12/11/17,0.0,0.0,1.0,0.0
@CNN,Sarah Sanders addresses allegations of sexual assault and harassment against President Trump: “The American people… https://t.co/NjGTM8k67a,12/11/17,-0.807,0.0,0.657,0.343
@CNN,"RT @CNNPolitics: White House press secretary Sarah Sanders in response to President Trump’s accusers speaking out: ""The President has addre…",12/11/17,0.0,0.0,1.0,0.0
@CNN,"Two Democratic senators called for President Trump's resignation over the weekend, citing the multiple accusations… https://t.co/nW0ahmJCl0",12/11/17,-0.296,0.0,0.872,0.128
@CNN,This 15-year-old wept as her parents told her their insurance company denied her for minimally invasive brain surge… https://t.co/x6l7Y6pdTo,12/11/17,-0.71,0.0,0.742,0.258
@CNN,Parents to Congress: My child depends on CHIP for health insurance https://t.co/OUpqqqQTfY https://t.co/2VhS3FxvFc,12/11/17,0.0,0.0,1.0,0.0
@CNN,"For the first time, an experimental drug has reduced levels of the toxic protein that causes Huntington's disease i… https://t.co/RvMInHGbtQ",12/11/17,0.0,0.0,1.0,0.0
@CNN,"Siri, what's that song?

Apple buys Shazam: https://t.co/Fvf8r2mIsL https://t.co/YC8iPPs2jd",12/11/17,0.0,0.0,1.0,0.0
@CNN,A 12 Diet Cokes-a-day habit like Trump's is worth changing https://t.co/UkB2nRumKA https://t.co/H8QHLyRkK6,12/11/17,0.527,0.328,0.672,0.0
@CNN,NYC bombing suspect Akayed Ullah told investigators that recent Israeli actions in Gaza are the reason he carried o… https://t.co/vgRbqtBlgk,12/11/17,-0.296,0.0,0.896,0.104
@CNN,"5 reasons you need to pay attention to the Roy Moore race:

- Trump's policy agenda
- The 2018 election
- The GOP b… https://t.co/3ulQmzkAfw",12/11/17,-0.103,0.0,0.935,0.065
@CNN,President Trump wants to send astronauts back to the Moon -- and eventually Mars https://t.co/yT29ZCR2Z5 https://t.co/H5Fim8OeJM,12/11/17,0.0,0.0,1.0,0.0
@CNN,"Wild parrots were shipped to New York in the 1960s destined for pet stores, but many of them escaped and still live… https://t.co/rfzGXjoL5N",12/11/17,0.0,0.0,1.0,0.0
@CNN,"Democrats might not win in Alabama, but they can't lose either | Analysis by @GregJKrieg https://t.co/PS2nXJB3bJ https://t.co/BRLVvn4Zua",12/11/17,0.215,0.153,0.74,0.108
@CNN,"Former President Barack Obama is adding his voice to the Alabama Senate race, imploring voters to go to the polls T… https://t.co/h1ogfwNe1G",12/11/17,0.0,0.0,1.0,0.0
@CNN,"Before Roy Moore goes head-to-head with Democrat Doug Jones on Tuesday, catch up on the events that have brought us… https://t.co/y3ZLNTC9sm",12/11/17,0.0,0.0,1.0,0.0
@CNN,"Meet the woman in charge of growing Facebook to the next billion users. How Naomi Gleit, VP of Social Good, got the… https://t.co/WhALdPw2ka",12/11/17,0.557,0.18,0.82,0.0
@CNN,Here's step-by-step details on how to vote for the CNN Hero of the Year at https://t.co/ANMKKlbytz… https://t.co/QWWHPPaPbw,12/11/17,0.557,0.184,0.816,0.0
@CNN,President Trump's #metoo moment is here | Analysis by @CillizzaCNN https://t.co/3ArVuPpqXW https://t.co/Yz1BFIc1qF,12/11/17,0.0,0.0,1.0,0.0
@CNN,"What we know about the NYC bombing suspect

- Police ID him as Akayed Ullah

- He's a 27-year-old man of Bangladesh… https://t.co/ucXuTWD7Sm",12/11/17,-0.296,0.0,0.896,0.104
@CNN,The California wildfires are now larger than New York City and Boston combined https://t.co/9ePVuSXUpd https://t.co/n6JbgEFnxa,12/11/17,0.0,0.0,1.0,0.0
@CNN,Take a look back at the photos that shaped 2017: https://t.co/ksho3CBLx6 https://t.co/ra5AlsxFV3,12/11/17,0.0,0.0,1.0,0.0
@CNN,This 15-year-old wept as her parents told her their insurance company denied her for minimally invasive brain surge… https://t.co/nhPom6AFX5,12/11/17,-0.71,0.0,0.742,0.258
@CNN,"Nearly one child dies every month and about about two are injured every day in window blind-related incidents, acco… https://t.co/T3RpfiqmD7",12/11/17,-0.402,0.0,0.876,0.124
@CNN,About 45% of US children ages 10 to 12 have a smartphone with a service plan https://t.co/coIed5tzzE https://t.co/I6AW6YGvey,12/11/17,0.0,0.0,1.0,0.0
@CNN,Celebrity chef Mario Batali is stepping away from his restaurant business and ABC television show amid allegations… https://t.co/jf82OuloQT,12/11/17,0.0,0.0,1.0,0.0
@CNN,Multiple women who have publicly accused President Trump of sexual harassment and assault are holding a press confe… https://t.co/iH61xbQCkU,12/11/17,-0.859,0.0,0.612,0.388
@CNN,"RT @CNNnewsroom: Sen. Lindsey Graham says he wishes Roy Moore would have ""stepped aside,"" says ""Moore will be the gift that keeps on giving…",12/11/17,0.542,0.17,0.83,0.0
@CNN,"- 98,000 evacuees
- 85,000 power outages
- 25,000 homes threatened
- 9,000 firefighters

The California wildfires b… https://t.co/lXwEfewEr7",12/11/17,-0.459,0.0,0.824,0.176
@CNN,"Starting next April, you won't need to sign anything to make a purchase with an American Express card… https://t.co/VOFLXtunit",12/11/17,0.0,0.0,1.0,0.0
@CNN,"During an appearance on a conspiracy-driven radio show in 2011, Alabama Senate candidate Roy Moore said getting rid… https://t.co/Kq3L8tOG8N",12/11/17,0.0,0.0,1.0,0.0
@CNN,"RT @CNNnewsroom: Mayor Bill de Blasio says there are ""no credible and specific threats against New York at this time"" but adds that there w…",12/11/17,-0.361,0.0,0.868,0.132
@FoxNews,"David Daleiden: “The pro-life Democrats that are out there need to speak out pretty loudly now, and those who are p… https://t.co/2SzXxNw7mX",12/12/17,0.494,0.132,0.868,0.0
@FoxNews,Deputy FBI Director to testify behind closed doors of House Intelligence Committee https://t.co/m50SMBXVRW,12/12/17,0.477,0.205,0.795,0.0
@FoxNews,Massive wildfire near Santa Barbara grows to 5th largest in California state history https://t.co/Eo5wsNGvHG https://t.co/qf9JKcO0rd,12/12/17,0.0,0.0,1.0,0.0
@FoxNews,Wife of demoted DOJ official worked for firm behind anti-#Trump dossier https://t.co/62gpolRESS,12/12/17,0.0,0.0,1.0,0.0
@FoxNews,"Juanita Broaddrick on @TIME's choice of 'The Silence Breakers' for 'Person of the Year': ""It was disappointing to m… https://t.co/FHXRZAgUUl",12/12/17,-0.494,0.0,0.856,0.144
@FoxNews,ISIS Message Two Weeks Ago Warned About 'Christmas in New York' https://t.co/jVNm2mf4dr,12/12/17,-0.273,0.0,0.84,0.16
@FoxNews,Google employee's half-naked body found floating in San Francisco Bay https://t.co/XJCP5bZ0IW,12/12/17,0.0,0.0,1.0,0.0
@FoxNews,".@RepPeteKing on aftermath of NYC Port Authority explosion: ""We do need increased surveillance...we need to have mo… https://t.co/hak7J5Femr",12/12/17,0.34,0.175,0.825,0.0
@FoxNews,Inside the Trump dossier handoff: @SenJohnMcCain's 'go-between' speaks out https://t.co/mS5q3Svzzs,12/12/17,0.0,0.0,1.0,0.0
@FoxNews,Chain migration responsible for NYC terror suspect's entry: @WhiteHouse https://t.co/dOdwDPUf6s https://t.co/BEVW4SlNXk,12/12/17,-0.273,0.156,0.612,0.231
@FoxNews,Roy Moore campaign spokesperson: “This whole race is about the United States Supreme Court.” #TheStory https://t.co/rkJx4SWQG7,12/12/17,0.751,0.314,0.686,0.0
@FoxNews,'Jaws' spotted? Massive great white shark sighted off Australian coast https://t.co/XCN5JCmyiv,12/12/17,0.625,0.291,0.709,0.0
@FoxNews,"Homeland Security Committee Chairman @RepMcCaul on what keeps him up at night: ""I think the crown jewel for [terror… https://t.co/bTzz11Z5yH",12/11/17,0.599,0.214,0.786,0.0
@FoxNews,".@RepMcCaul: ""I think we have to get a handle on who's coming into this country, so we don't have threats like what… https://t.co/9HBxRLa02J",12/11/17,0.057,0.095,0.818,0.086
@FoxNews,".@RepMcCaul on homeland security threats: ""What still concerns me most is the aviation threat.""  #SpecialReport https://t.co/QQRPOPaCJj",12/11/17,-0.103,0.125,0.729,0.146
@FoxNews,'Team Sport Politics': 'The Five' Reacts to Conservatives Opposing Each Other on Moore Election  #TheFive https://t.co/ehzcK1htvm,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,.@POTUS wants to see @NASA boots on the Moon https://t.co/HCcn30jrVp,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,Attorney General Jeff Sessions released a statement following the attack in New York City on Monday morning. In the… https://t.co/5C5PWVRcV8,12/11/17,-0.477,0.0,0.853,0.147
@FoxNews,".@POTUS: ""Today's terror suspect entered our country through extended-family chain migration, which is incompatible… https://t.co/h39lTnpxNo",12/11/17,-0.681,0.0,0.699,0.301
@FoxNews,Pro-#Trump students in MAGA hats booted from 'safe space' campus coffee shop https://t.co/4jtE8Gk6rB,12/11/17,0.44,0.195,0.805,0.0
@FoxNews,".@POTUS signed a policy directive Monday instructing the National Aeronautics and Space Administration to ""refocus… https://t.co/z84aZUXZFL",12/11/17,0.0,0.0,1.0,0.0
@FoxNews,EXCLUSIVE: Wife of demoted DOJ official worked for firm behind anti-Trump dossier https://t.co/62gpolRESS,12/11/17,0.303,0.157,0.843,0.0
@FoxNews,'It Looks Pretty Good': Toomey Says Tax Bill Likely to Be Sent to Trump By Christmas https://t.co/9z3FO5KYpu,12/11/17,0.494,0.167,0.833,0.0
@FoxNews,"Gorka: Stop Looking at Your Cell Phone, Have a Plan in Case Terror Strikes https://t.co/p7whJkO00M",12/11/17,-0.796,0.0,0.576,0.424
@FoxNews,RT @FoxBusiness: Matt Lauer could lose $9M New Zealand ranch due to 'good character' clause https://t.co/48uCLydm1s,12/11/17,0.052,0.148,0.714,0.138
@FoxNews,'Jaws' spotted? Massive great white shark sighted off Australian coast https://t.co/W6uDNEjKfw,12/11/17,0.625,0.291,0.709,0.0
@FoxNews,"Port Authority explosion suspect: What we know about Akayed Ullah
https://t.co/FELXuKFVsh",12/11/17,-0.226,0.104,0.72,0.176
@FoxNews,Tragedy as famous daredevil climber plunges to death from well-known skyscraper https://t.co/pkO5HKZLfT,12/11/17,-0.832,0.08,0.479,0.441
@FoxNews,RT @FoxBusiness: #BreakingNews:  The Dow Jones Industrial Average and S&amp;P 500 close at record highs. This is the 66th record close for the…,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,"Chain migration responsible for NYC terror suspect's entry: White House - via @brookefoxnews
https://t.co/cJCDs5EdDV",12/11/17,-0.273,0.138,0.659,0.204
@FoxNews,Mike Huckabee: Chelsea Handler's 'Vicious Attacks' Are Beginning to Backfire https://t.co/8aVWEhM2Dr,12/11/17,-0.66,0.0,0.625,0.375
@FoxNews,Concealed-carry bill backers brace for Senate fight https://t.co/CZwauEuqcx,12/11/17,-0.382,0.0,0.729,0.271
@FoxNews,".@POTUS signs a new directive on space policy: ""This is very exciting and very important for our country."" https://t.co/H9bE3un9R3",12/11/17,0.679,0.259,0.741,0.0
@FoxNews,".@VP Pence on @POTUS space directive: ""You're ensuring, Mr. President, that America will lead in space in the futur… https://t.co/ODoCjnfUNV",12/11/17,0.273,0.1,0.9,0.0
@FoxNews,"North Dakota woman, 38, pleads guilty to brutal 'womb raider' murder of pregnant woman, 22, to steal baby  https://t.co/RccmdZ3po0",12/11/17,-0.941,0.0,0.503,0.497
@FoxNews,.@MakeAWishAust? partnered with the @Australian_Navy to help make this 12-year-old boy's dream come true! https://t.co/2R3rOn0pTE,12/11/17,0.778,0.394,0.606,0.0
@FoxNews,.@PressSec: “@POTUS is aggressively going to continue to push forth responsible immigration reform.” https://t.co/JnkCtTCPoH,12/11/17,0.0,0.139,0.723,0.139
@FoxNews,.@PressSec: “This attack underscores the need for Congress to work with the president on immigration reforms that e… https://t.co/5N7mofvLx2,12/11/17,-0.477,0.0,0.853,0.147
@FoxNews,Corey Feldman plays lost 1993 audio tape where he names alleged Hollywood sex predator https://t.co/tfpuwQnIlb,12/11/17,-0.077,0.116,0.751,0.133
@FoxNews,Southwest passenger threatens to 'kill everybody' on plane after being caught smoking https://t.co/21I3uysqrx,12/11/17,-0.807,0.0,0.601,0.399
@FoxNews,".@RepDougCollins on tax reform: “At the end of the day, we’re going to have something that’s actually going to give… https://t.co/CJ1KYhGuuB",12/11/17,0.0,0.0,1.0,0.0
@FoxNews,"Pentagon plans to allow transgender people to enlist in the military starting Jan. 1, officials confirmed to Fox Ne… https://t.co/SYjgs1vPVE",12/11/17,0.226,0.091,0.909,0.0
@FoxNews,Fried-chicken loving thief arrested after returning to scene of crime https://t.co/m6Zh9Wybt3,12/11/17,-0.727,0.187,0.335,0.478
@FoxNews,Boy battling brain tumor gets special tour of John Deere factory https://t.co/oPdIFeIUiR,12/11/17,-0.25,0.165,0.549,0.287
@FoxNews,Democratic Senate candidate Doug Jones holds a 10-point lead over Republican Roy Moore among likely voters in Alaba… https://t.co/ngLziDJX1J,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,"Trump accusers band together, seek congressional probe of 'sexual misconduct' - via @brookefoxnews
https://t.co/3aJOAMPSjW",12/11/17,0.0,0.0,1.0,0.0
@FoxNews,"NPR's Tom Ashbrook suspended amid 'creepy' misconduct allegations from men, women https://t.co/tkpcPkVMo4",12/11/17,-0.477,0.0,0.78,0.22
@FoxNews,"Conservative college students in Minnesota face insults, threats for political views https://t.co/oi0GTpfDhf",12/11/17,-0.681,0.0,0.641,0.359
@FoxNews,Britain's been wrong about its highest mountain for years https://t.co/AmnE0Zp4uQ,12/11/17,-0.477,0.0,0.744,0.256
@FoxNews,'Jaws' spotted? Massive great white shark sighted off Australian coast https://t.co/QvI8OM7O43,12/11/17,0.625,0.291,0.709,0.0
@FoxNews,ISIS Message Two Weeks Ago Warned About 'Christmas in New York' https://t.co/ieIj8EyAMg,12/11/17,-0.273,0.0,0.84,0.16
@FoxNews,".@AriFleischer: ""If [Roy Moore] wins, I think Republicans cannot unseat him, cannot throw him out... I don't think… https://t.co/iZk7lWDhYD",12/11/17,0.572,0.188,0.812,0.0
@FoxNews,.@BarackObama and @JoeBiden have recorded robocalls for Doug Jones https://t.co/tPiB6OUIzx,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,Roy Moore's sexual assault allegations cloud Alabama special Senate election https://t.co/iSyEUozUt1,12/11/17,-0.273,0.174,0.581,0.245
@FoxNews,"Saudi Arabia to allow cinemas in 2018, first time in 35 years https://t.co/kijzlEnsqA",12/11/17,0.226,0.137,0.863,0.0
@FoxNews,"Bullied Tennessee boy receives celebrity gift offers from Chris Evans, Dana White and more after viral video https://t.co/VNzEfRV8uy",12/11/17,-0.296,0.126,0.696,0.178
@FoxNews,Boy battling brain tumor gets special tour of John Deere factory https://t.co/xAnfmZxT3i,12/11/17,-0.25,0.165,0.549,0.287
@FoxNews,OPINION: Should conservatives vote for Roy Moore? https://t.co/dRvra7230f,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,Massachusetts man rescued as his car was sinking into frozen pond (via @travfed)  https://t.co/FDMJQqrYVd,12/11/17,0.421,0.177,0.823,0.0
@FoxNews,"Port Authority explosion sparks reactions from lawmakers, celebrities https://t.co/e7iJRKlJXv",12/11/17,0.077,0.14,0.86,0.0
@FoxNews,".@FreemanWSJ on tax reform: ""This is going to happen."" https://t.co/a8CQrsGHHB",12/11/17,0.0,0.0,1.0,0.0
@FoxNews,"Mario Batali accused of sexual misconduct, asked to step away from 'The Chew' https://t.co/YZ5TUWawfI",12/11/17,-0.296,0.0,0.855,0.145
@FoxNews,".@NYCMayor Bill de Blasio: ""This is the most resilient place on Earth. We've proven it time and time again.""… https://t.co/kaS2lhJMYD",12/11/17,0.0,0.0,1.0,0.0
@FoxNews,Port Authority explosion suspect: What we know about Akayed Ullah https://t.co/c2Z8ti4yY3,12/11/17,-0.226,0.104,0.72,0.176
@FoxNews,Netanyahu slams Turkey's Erdogan for claiming Israel is 'terrorist state' that 'kills children'… https://t.co/2xNsKuooJ7,12/11/17,-0.848,0.0,0.594,0.406
@FoxNews,New Evacuations Amid CA Wildfires https://t.co/rffPInFiei https://t.co/2KOuxt5kaB,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,JUST IN: Democratic Senate candidate Doug Jones holds a 10-point lead over Republican Roy Moore among likely voters… https://t.co/NTZ2eS3CeX,12/11/17,0.0,0.0,1.0,0.0
@FoxNews,"UPDATE: New York City explosion suspect ID'd as Akayed Ullah, 27, officials say. ""This male was wearing an improvis… https://t.co/mBYjIOocij",12/11/17,-0.296,0.0,0.896,0.104
@FoxNews,"Breaking UPDATE: New York City bombing suspect ID'd as Akayed Ullah, 27, officials say. ""He had burns and wounds to… https://t.co/5fmB1sr1YI",12/11/17,-0.296,0.0,0.901,0.099
@FoxNews,"John Miller: ""The device is based on a pipe bomb. It was affixed to his person with a combination of Velcro and zip… https://t.co/0uX6jXS6Lu",12/11/17,-0.494,0.0,0.868,0.132
@FoxNews,".@NYPDONeill: ""We are New Yorkers, we don't live in fear."" https://t.co/ZUlCYV7RRU https://t.co/FrxQaJ7NBx",12/11/17,0.0,0.0,1.0,0.0
@FoxNews,".@NYCMayor: ""The first responders, responded brilliantly."" https://t.co/ZUlCYV7RRU https://t.co/T89DjqBHEx",12/11/17,0.0,0.0,1.0,0.0
@FoxNews,".@NYGovCuomo: ""The reality is we are a target by many who would like to make a statement against democracy, against… https://t.co/nhwWMRwMqn",12/11/17,0.361,0.122,0.878,0.0
